pais,continente,region,poblacion,PIB
Afghanistan,Asia,Southern Asia,31056997.0,700.0
Albania,Europe,Southern Europe,,4500.0
Algeria,Africa,Northern Africa,32930091.0,6000.0
American Samoa,Oceania,Polynesia,57794.0,8000.0
Andorra,Europe,Southern Europe,71201.0,19000.0
Angola,Africa,Sub-Saharan Africa,12127071.0,1900.0
Anguilla,Americas,Latin America and the Caribbean,13477.0,8600.0
Argentina,Americas,Latin America and the Caribbean,39921833.0,11200.0
Armenia,Asia,Western Asia,2976372.0,3500.0
Aruba,Americas,Latin America and the Caribbean,71891.0,28000.0
Australia,Oceania,Australia and New Zealand,20264082.0,29000.0
Austria,Europe,Western Europe,8192880.0,30000.0
Azerbaijan,Asia,Western Asia,7961619.0,3400.0
Bahrain,Asia,Western Asia,698585.0,16900.0
Bangladesh,Asia,Southern Asia,147365352.0,1900.0
Barbados,Americas,Latin America and the Caribbean,279912.0,15700.0
Belarus,Europe,Eastern Europe,10293011.0,6100.0
Belgium,Europe,Western Europe,10379067.0,29100.0
Belize,Americas,Latin America and the Caribbean,287730.0,4900.0
Benin,Africa,Sub-Saharan Africa,7862944.0,1100.0
Bermuda,Americas,Northern America,65773.0,36000.0
Bhutan,Asia,Southern Asia,2279723.0,1300.0
Bolivia,Americas,Latin America and the Caribbean,8989046.0,2400.0
Botswana,Africa,Sub-Saharan Africa,1639833.0,9000.0
Brazil,Americas,Latin America and the Caribbean,188078227.0,7600.0
Bulgaria,Europe,Eastern Europe,7385367.0,7600.0
Burkina Faso,Africa,Sub-Saharan Africa,13902972.0,1100.0
Burundi,Africa,Sub-Saharan Africa,8090068.0,600.0
Cambodia,Asia,South-eastern Asia,13881427.0,1900.0
Cameroon,Africa,Sub-Saharan Africa,17340702.0,1800.0
Canada,Americas,Northern America,33098932.0,29800.0
Cayman Islands,Americas,Latin America and the Caribbean,45436.0,35000.0
Chad,Africa,Sub-Saharan Africa,9944201.0,1200.0
Chile,Americas,Latin America and the Caribbean,16134219.0,9900.0
China,Asia,Eastern Asia,1313973713.0,5000.0
Colombia,Americas,Latin America and the Caribbean,43593035.0,6300.0
Comoros,Africa,Sub-Saharan Africa,690948.0,700.0
Cook Islands,Oceania,Polynesia,21388.0,5000.0
Costa Rica,Americas,Latin America and the Caribbean,4075261.0,9100.0
Croatia,Europe,Southern Europe,4494749.0,10600.0
Cuba,Americas,Latin America and the Caribbean,11382820.0,2900.0
Cyprus,Asia,Western Asia,784301.0,19200.0
Czech Republic,Europe,Eastern Europe,10235455.0,15700.0
Denmark,Europe,Northern Europe,5450661.0,31100.0
Djibouti,Africa,Sub-Saharan Africa,486530.0,1300.0
Dominica,Americas,Latin America and the Caribbean,68910.0,5400.0
Dominican Republic,Americas,Latin America and the Caribbean,9183984.0,6000.0
Ecuador,Americas,Latin America and the Caribbean,13547510.0,3300.0
Egypt,Africa,Northern Africa,78887007.0,4000.0
El Salvador,Americas,Latin America and the Caribbean,6822378.0,4800.0
Equatorial Guinea,Africa,Sub-Saharan Africa,540109.0,2700.0
Eritrea,Africa,Sub-Saharan Africa,4786994.0,700.0
Estonia,Europe,Northern Europe,1324333.0,12300.0
Ethiopia,Africa,Sub-Saharan Africa,74777981.0,700.0
Faroe Islands,Europe,Northern Europe,47246.0,22000.0
Fiji,Oceania,Melanesia,905949.0,5800.0
Finland,Europe,Northern Europe,5231372.0,27400.0
France,Europe,Western Europe,60876136.0,27600.0
French Guiana,Americas,Latin America and the Caribbean,199509.0,8300.0
French Polynesia,Oceania,Polynesia,274578.0,17500.0
Gabon,Africa,Sub-Saharan Africa,1424906.0,5500.0
Georgia,Asia,Western Asia,4661473.0,2500.0
Germany,Europe,Western Europe,82422299.0,27600.0
Ghana,Africa,Sub-Saharan Africa,22409572.0,2200.0
Gibraltar,Europe,Southern Europe,27928.0,17500.0
Greece,Europe,Southern Europe,10688058.0,20000.0
Greenland,Americas,Northern America,56361.0,20000.0
Grenada,Americas,Latin America and the Caribbean,89703.0,5000.0
Guadeloupe,Americas,Latin America and the Caribbean,452776.0,8000.0
Guam,Oceania,Micronesia,171019.0,21000.0
Guatemala,Americas,Latin America and the Caribbean,12293545.0,4100.0
Guernsey,Europe,Northern Europe,65409.0,20000.0
Guinea,Africa,Sub-Saharan Africa,9690222.0,2100.0
Guyana,Americas,Latin America and the Caribbean,767245.0,4000.0
Haiti,Americas,Latin America and the Caribbean,8308504.0,1600.0
Honduras,Americas,Latin America and the Caribbean,7326496.0,2600.0
Hong Kong,Asia,Eastern Asia,6940432.0,28800.0
Hungary,Europe,Eastern Europe,9981334.0,13900.0
Iceland,Europe,Northern Europe,299388.0,30900.0
India,Asia,Southern Asia,1095351995.0,2900.0
Indonesia,Asia,South-eastern Asia,245452739.0,3200.0
Iran,Asia,Southern Asia,68688433.0,7000.0
Iraq,Asia,Western Asia,26783383.0,1500.0
Ireland,Europe,Northern Europe,4062235.0,29600.0
Isle of Man,Europe,Northern Europe,75441.0,21000.0
Israel,Asia,Western Asia,6352117.0,19800.0
Italy,Europe,Southern Europe,58133509.0,26700.0
Jamaica,Americas,Latin America and the Caribbean,2758124.0,3900.0
Japan,Asia,Eastern Asia,127463611.0,28200.0
Jersey,Europe,Northern Europe,91084.0,24800.0
Jordan,Asia,Western Asia,5906760.0,4300.0
Kazakhstan,Asia,Central Asia,15233244.0,6300.0
Kenya,Africa,Sub-Saharan Africa,34707817.0,1000.0
Kiribati,Oceania,Micronesia,105432.0,800.0
Kuwait,Asia,Western Asia,2418393.0,19000.0
Kyrgyzstan,Asia,Central Asia,5213898.0,1600.0
Laos,Asia,South-eastern Asia,6368481.0,1700.0
Latvia,Europe,Northern Europe,2274735.0,10200.0
Lebanon,Asia,Western Asia,3874050.0,4800.0
Lesotho,Africa,Sub-Saharan Africa,2022331.0,3000.0
Liberia,Africa,Sub-Saharan Africa,3042004.0,1000.0
Libya,Africa,Northern Africa,5900754.0,6400.0
Liechtenstein,Europe,Western Europe,33987.0,25000.0
Lithuania,Europe,Northern Europe,3585906.0,11400.0
Luxembourg,Europe,Western Europe,474413.0,55100.0
Madagascar,Africa,Sub-Saharan Africa,18595469.0,800.0
Malawi,Africa,Sub-Saharan Africa,13013926.0,600.0
Malaysia,Asia,South-eastern Asia,24385858.0,9000.0
Maldives,Asia,Southern Asia,359008.0,3900.0
Mali,Africa,Sub-Saharan Africa,11716829.0,900.0
Malta,Europe,Southern Europe,400214.0,17700.0
Marshall Islands,Oceania,Micronesia,60422.0,1600.0
Martinique,Americas,Latin America and the Caribbean,436131.0,14400.0
Mauritania,Africa,Sub-Saharan Africa,3177388.0,1800.0
Mauritius,Africa,Sub-Saharan Africa,1240827.0,11400.0
Mayotte,Africa,Sub-Saharan Africa,201234.0,2600.0
Mexico,Americas,Latin America and the Caribbean,107449525.0,9000.0
Moldova,Europe,Eastern Europe,4466706.0,1800.0
Monaco,Europe,Western Europe,32543.0,27000.0
Mongolia,Asia,Eastern Asia,2832224.0,1800.0
Montserrat,Americas,Latin America and the Caribbean,9439.0,3400.0
Morocco,Africa,Northern Africa,33241259.0,4000.0
Mozambique,Africa,Sub-Saharan Africa,19686505.0,1200.0
Namibia,Africa,Sub-Saharan Africa,2044147.0,7200.0
Nauru,Oceania,Micronesia,13287.0,5000.0
Nepal,Asia,Southern Asia,28287147.0,1400.0
Netherlands,Europe,Western Europe,16491461.0,28600.0
New Caledonia,Oceania,Melanesia,219246.0,15000.0
New Zealand,Oceania,Australia and New Zealand,4076140.0,21600.0
Nicaragua,Americas,Latin America and the Caribbean,5570129.0,2300.0
Niger,Africa,Sub-Saharan Africa,12525094.0,800.0
Nigeria,Africa,Sub-Saharan Africa,131859731.0,900.0
Macedonia,Europe,Southern Europe,2050554.0,6700.0
Norway,Europe,Northern Europe,4610820.0,37800.0
Oman,Asia,Western Asia,3102229.0,13100.0
Pakistan,Asia,Southern Asia,165803560.0,2100.0
Palau,Oceania,Micronesia,20579.0,9000.0
Panama,Americas,Latin America and the Caribbean,3191319.0,6300.0
Papua New Guinea,Oceania,Melanesia,5670544.0,2200.0
Paraguay,Americas,Latin America and the Caribbean,6506464.0,4700.0
Peru,Americas,Latin America and the Caribbean,28302603.0,5100.0
Philippines,Asia,South-eastern Asia,89468677.0,4600.0
Poland,Europe,Eastern Europe,38536869.0,11100.0
Portugal,Europe,Southern Europe,10605870.0,18000.0
Puerto Rico,Americas,Latin America and the Caribbean,3927188.0,16800.0
Qatar,Asia,Western Asia,885359.0,21500.0
Romania,Europe,Eastern Europe,22303552.0,7000.0
Russia,Europe,Eastern Europe,142893540.0,8900.0
Rwanda,Africa,Sub-Saharan Africa,8648248.0,1300.0
Saint Lucia,Americas,Latin America and the Caribbean,168458.0,5400.0
Saint Vincent and the Grenadines,Americas,Latin America and the Caribbean,117848.0,2900.0
Samoa,Oceania,Polynesia,,5600.0
San Marino,Europe,Southern Europe,29251.0,34600.0
Saudi Arabia,Asia,Western Asia,27019731.0,11800.0
Senegal,Africa,Sub-Saharan Africa,11987121.0,1600.0
Serbia,Europe,Southern Europe,9396411.0,2200.0
Seychelles,Africa,Sub-Saharan Africa,81541.0,7800.0
Sierra Leone,Africa,Sub-Saharan Africa,6005250.0,500.0
Singapore,Asia,South-eastern Asia,4492150.0,23700.0
Slovakia,Europe,Eastern Europe,5439448.0,13300.0
Slovenia,Europe,Southern Europe,2010347.0,19000.0
Solomon Islands,Oceania,Melanesia,552438.0,1700.0
Somalia,Africa,Sub-Saharan Africa,8863338.0,500.0
South Africa,Africa,Sub-Saharan Africa,44187637.0,10700.0
Spain,Europe,Southern Europe,40397842.0,22000.0
Sri Lanka,Asia,Southern Asia,20222240.0,3700.0
Sudan,Africa,Northern Africa,41236378.0,
Suriname,Americas,Latin America and the Caribbean,439117.0,4000.0
Sweden,Europe,Northern Europe,9016596.0,26800.0
Switzerland,Europe,Western Europe,7523934.0,32700.0
Syria,Asia,Western Asia,18881361.0,3300.0
Taiwan,Asia,Eastern Asia,23036087.0,23400.0
Tajikistan,Asia,Central Asia,7320815.0,1000.0
Tanzania,Africa,Sub-Saharan Africa,37445392.0,600.0
Thailand,Asia,South-eastern Asia,64631595.0,7400.0
Togo,Africa,Sub-Saharan Africa,5548702.0,
Tonga,Oceania,Polynesia,114689.0,2200.0
Tunisia,Africa,Northern Africa,10175014.0,6900.0
Turkey,Asia,Western Asia,70413958.0,6700.0
Turkmenistan,Asia,Central Asia,5042920.0,5800.0
Tuvalu,Oceania,Polynesia,11810.0,1100.0
Uganda,Africa,Sub-Saharan Africa,28195754.0,1400.0
Ukraine,Europe,Eastern Europe,46710816.0,5400.0
United Arab Emirates,Asia,Western Asia,2602713.0,23200.0
United Kingdom,Europe,Northern Europe,60609153.0,27700.0
United States,Americas,Northern America,298444215.0,37800.0
Uruguay,Americas,Latin America and the Caribbean,3431932.0,12800.0
Uzbekistan,Asia,Central Asia,27307134.0,1700.0
Vanuatu,Oceania,Melanesia,208869.0,2900.0
Venezuela,Americas,Latin America and the Caribbean,25730435.0,4800.0
Vietnam,Asia,South-eastern Asia,84402966.0,2500.0
Wallis and Futuna,Oceania,Polynesia,16025.0,3700.0
Yemen,Asia,Western Asia,21456188.0,800.0
Zambia,Africa,Sub-Saharan Africa,11502010.0,800.0
Zimbabwe,Africa,Sub-Saharan Africa,12236805.0,1900.0
Spain,Europe,Southern Europe,40397842.0,22000.0
